,Total Operating income,Net Sales,Other Operating Income,Total Expenditure (Excl Depreciation),Raw Material Cost,Purchase of Finished goods,(Increase) / Decrease In Stocks,Employee Cost,Power Cost,Manufacturing Expenses,Selling and Distribution Expenses,Other Expenses,Operating Profit (PBDIT) excl Other Income,Other Income,Operating Profit (PBDIT),Interest,Exceptional Items,Gross Profit (PBDT),Depreciation,Profit Before Tax,Tax,Provisions and contingencies,Profit After Tax,Extraordinary Items,Prior Period Expenses,Other Adjustments,Net Profit,Equity Capital,Face Value (IN RS),Reserves,Earnings per share (EPS),Diluted Earnings per share,Operating Profit Margin (Excl OI),Gross Profit Margin,PAT Margin,Public Share Holdings (%),Pledged Promotor Holding (%),Stock Price
Jun'22,1529.69,1529.69,0,1141.35,464.29,0,0,265.09,0,0,0,411.97,388.34,10.52,398.86,59.59,0,339.27,89.15,250.12,-83.02,0,333.14,0,0,0,333.14,71.89,5,0,23.17,23.17,0.2539,0.2218,0.2178,0,0,4218.631
Mar'22,1420.73,1420.73,0,1088.68,415.31,0,0,270.92,0,0,0,402.45,332.05,18.66,350.71,57.57,0,293.14,104.7,188.44,39.69,0,148.75,0,0,4.92,153.67,71.89,5,0,10.69,11.03,0.2337,0.2063,0.1047,0,0,4005.688
Dec'21,1538.8,1538.8,0,1155.77,459.85,0,0,283.59,0,0,0,412.33,383.03,11.7,394.73,60.81,0,333.92,88.13,245.79,90.5,0,155.29,0,0,20.12,175.41,71.89,5,0,12.2,13.6,0.2489,0.217,0.1009,0,0,4682.399
Sep'21,2823.2,2823.2,0,2384.34,676.47,872.12,78.93,320.03,0,0,0,436.79,438.86,8.29,447.15,64.39,0,382.76,93.73,289.03,103.14,0,185.89,0,0,0,185.89,71.89,5,0,12.93,12.93,0.1554,0.1356,0.0658,0,0,4819.142
Jun'21,1482.71,1482.71,0,1170.4,377.7,179.62,-82.72,299.06,0,0,0,396.74,312.31,8.4,320.71,62.6,-6.74,251.37,84.94,166.43,59.59,0,106.84,0,0,43.2,150.04,71.89,5,0,10.44,13.44,0.2106,0.1695,0.0721,0,0,4346.115
Mar'21,1291.34,1291.34,0,1011.48,357.71,0,0,270.2,0,0,0,383.57,279.86,10.49,290.35,67.43,-8,214.92,95.53,119.39,26.17,0,93.22,0,0,22.3,115.52,71.89,5,0,8.03,9.66,0.2167,0.1664,0.0722,0,0,3216.364
Dec'20,2367.01,2367.01,0,2045.09,375.42,1025.44,-7.62,268.98,0,0,0,382.87,321.92,0.93,322.85,75.77,0,247.08,91.78,155.3,49.08,0,106.22,0,0,0,106.22,69.56,5,0,7.64,7.64,0.136,0.1044,0.0449,0,0,2796.642
Sep'20,2414.45,2414.45,0,2166.23,360.75,1051.2,14.59,336.38,0,0,0,403.31,248.22,4.79,253.01,97.15,-1.09,154.77,116.33,38.44,5.92,0,32.52,0,0,0,32.52,69.56,5,0,2.34,2.34,0.1028,0.0641,0.0135,0,0,2254.786
Jun'20,1961.52,1961.52,0,1920.07,235.99,1067.74,-133.45,376.78,0,0,0,373.01,41.45,1.69,43.14,102.62,0,-59.48,126.44,-185.92,-36.81,0,-149.11,0,0,0,-149.11,69.56,5,0,-10.72,-10.72,0.0211,-0.0303,-0.076,0,0,1637.557
Mar'20,2572.15,2572.15,0,2223.81,371.8,1034.35,-10.58,392.95,0,0,0,435.29,348.34,-0.77,347.57,107.29,164.35,404.63,129.05,275.58,69.96,0,205.62,0,0,0,205.62,69.56,5,0,14.78,14.78,0.1354,0.1573,0.0799,0,0,1335.604
