Standalone Quarterly Results,Total Operating income,Net Sales,Other Operating Income,Total Expenditure (Excl Depreciation),Raw Material Cost,Purchase of Finished goods,(Increase) / Decrease In Stocks,Employee Cost,Power Cost,Manufacturing Expenses,Selling and Distribution Expenses,Other Expenses,Operating Profit (PBDIT) excl Other Income,Other Income,Operating Profit (PBDIT),Interest,Exceptional Items,Gross Profit (PBDT),Depreciation,Profit Before Tax,Tax,Provisions and contingencies,Profit After Tax,Extraordinary Items,Prior Period Expenses,Other Adjustments,Net Profit,Equity Capital,Face Value (IN RS),Reserves,Earnings per share (EPS),Diluted Earnings per share,Operating Profit Margin (Excl OI),Gross Profit Margin,PAT Margin,Public Share Holdings (%),Pledged Promotor Holding (%),Stock Price
Jun'22,1254.51,1254.51,0,1641.97,0,0,0,77.38,0,257.57,0,1307.02,-387.46,597.48,210.02,653.34,0,-443.32,153.64,-596.96,-212.46,0,-384.5,0,0,0,-384.5,422.47,2,0,-1.82,-1.82,-0.3089,-0.3534,-0.3065,0,0,815.4259
Mar'22,1057.78,1057.78,0,937.76,0,0,0,57.19,0,199.24,0,681.33,120.02,566.38,686.4,670.58,-491.23,-475.41,149.3,-624.71,-22.22,0,-602.49,0,0,0,-602.49,422.47,2,0,-2.85,-2.85,0.1135,-0.4494,-0.5696,0,0,759.2539
Dec'21,1078.51,1078.51,0,377.84,0,0,0,58.44,0,209.17,0,110.23,700.67,777.47,1478.14,659.8,0,818.34,153.68,664.66,181.29,0,483.37,0,0,0,483.37,408.35,2,0,2.37,2.29,0.6497,0.7588,0.4482,0,0,724.2719
Sep'21,976.43,976.43,0,331.5,0,0,0,63.83,0,217.3,0,50.37,644.93,656.29,1301.22,630.41,-120.6,550.21,148.02,402.19,123.92,0,278.27,0,0,0,278.27,408.35,2,0,1.36,1.32,0.6605,0.5635,0.285,0,0,733.1882
Jun'21,1210.82,1210.82,0,746.21,0,0,0,60.01,0,258.96,0,427.24,464.61,519.18,983.79,533.36,0,450.43,156.16,294.27,105.87,0,188.4,0,0,0,188.4,408.35,2,0,0.92,0.92,0.3837,0.372,0.1556,0,0,711.3893
Mar'21,1192.29,1192.29,0,381.01,0,0,0,55.51,0,238.21,0,87.29,811.28,478.33,1289.61,661.03,0,628.58,153.27,475.31,152.23,0,323.08,0,0,0,323.08,406.35,2,0,1.59,1.59,0.6804,0.5272,0.271,0,0,751.5807
Dec'20,1305.18,1305.18,0,202.59,0,0,0,60.92,0,274.74,0,-133.07,1102.59,611.77,1714.36,614.2,0,1100.16,155.92,944.24,321.69,0,622.55,0,0,0,622.55,406.35,2,0,3.06,3.06,0.8448,0.8429,0.477,0,0,611.9221
Sep'20,1081.96,1081.96,0,-98.32,0,0,0,60.2,0,230.62,0,-389.14,1180.28,597.67,1777.95,563.9,0,1214.05,155.7,1058.35,362.63,0,695.72,0,0,0,695.72,406.35,2,0,3.42,3.42,1.0909,1.1221,0.643,0,0,394.8045
Jun'20,797.72,797.72,0,302.51,0,0,0,58.38,0,175.9,0,68.23,495.21,578.54,1073.75,487.72,0,586.03,154.29,431.74,145.16,0,286.58,0,0,0,286.58,406.35,2,0,1.41,1.41,0.6208,0.7346,0.3592,0,0,333.0584
Mar'20,1185.05,1185.05,0,1461.28,0,0,0,54.63,0,326.36,0,1080.29,-276.23,1199.21,922.98,371.34,0,551.64,156.11,395.53,-104.76,0,500.29,0,0,0,500.29,406.35,2,0,2.46,2.46,-0.2331,0.4655,0.4222,0,0,302.1683
